EXP,Treatment,Mean_log2,se,Gene
SRP373618,Leaf_A17_21d,5.53,0.17,Medtr1g088775
SRP373618,Leaf_A17_21d,6.81,0.22,Medtr7g075090
SRP373618,Leaf_A17_21d,4.12,0.05,Medtr8g036040
SRP373618,Leaf_A17_21d,3.93,0.27,Medtr8g036035  
SRP373618,Leaf_A17_21d,4.45,0.09,Medtr8g036020
SRP373618,Leaf_A17_21d,-4.29,0.00,Medtr8g036050
SRP373618,Leaf_A17_28d,6.04,0.13,Medtr1g088775
SRP373618,Leaf_A17_28d,6.30,0.02,Medtr7g075090
SRP373618,Leaf_A17_28d,4.46,0.15,Medtr8g036040
SRP373618,Leaf_A17_28d,5.29,0.08,Medtr8g036035  
SRP373618,Leaf_A17_28d,4.62,0.00,Medtr8g036020
SRP373618,Leaf_A17_28d,-4.29,0.00,Medtr8g036050
SRP373618,Leaf_A17_35d,6.36,0.10,Medtr1g088775
SRP373618,Leaf_A17_35d,6.07,0.11,Medtr7g075090
SRP373618,Leaf_A17_35d,4.38,0.09,Medtr8g036040
SRP373618,Leaf_A17_35d,5.68,0.06,Medtr8g036035  
SRP373618,Leaf_A17_35d,4.39,0.05,Medtr8g036020
SRP373618,Leaf_A17_35d,-4.29,0.00,Medtr8g036050
SRP373618,Leaf_A17_42d,5.66,0.02,Medtr1g088775
SRP373618,Leaf_A17_42d,5.80,0.02,Medtr7g075090
SRP373618,Leaf_A17_42d,4.05,0.16,Medtr8g036040
SRP373618,Leaf_A17_42d,5.18,0.04,Medtr8g036035  
SRP373618,Leaf_A17_42d,4.53,0.14,Medtr8g036020
SRP373618,Leaf_A17_42d,-4.29,0.00,Medtr8g036050
SRP186731,Root_A17_control,4.24,0.16,Medtr1g088775
SRP186731,Root_A17_control,3.65,0.25,Medtr7g075090
SRP186731,Root_A17_control,3.49,0.10,Medtr8g036040
SRP186731,Root_A17_control,4.73,0.07,Medtr8g036035  
SRP186731,Root_A17_control,5.23,0.08,Medtr8g036020
SRP186731,Root_A17_control,-3.49,0.79,Medtr8g036050
SRP186731,Root_A17_nodule_watered,3.78,0.01,Medtr1g088775
SRP186731,Root_A17_nodule_watered,3.57,0.01,Medtr7g075090
SRP186731,Root_A17_nodule_watered,4.73,0.06,Medtr8g036040
SRP186731,Root_A17_nodule_watered,4.57,0.00,Medtr8g036035  
SRP186731,Root_A17_nodule_watered,4.78,0.01,Medtr8g036020
SRP186731,Root_A17_nodule_watered,-4.29,0.00,Medtr8g036050
SRP186731,Root_A17_nodule_water_stop_2d,4.00,0.19,Medtr1g088775
SRP186731,Root_A17_nodule_water_stop_2d,3.76,0.09,Medtr7g075090
SRP186731,Root_A17_nodule_water_stop_2d,4.70,0.15,Medtr8g036040
SRP186731,Root_A17_nodule_water_stop_2d,4.71,0.16,Medtr8g036035  
SRP186731,Root_A17_nodule_water_stop_2d,4.90,0.08,Medtr8g036020
SRP186731,Root_A17_nodule_water_stop_2d,-3.29,0.00,Medtr8g036050
SRP186731,Root_A17_nodule_water_stop_4d,4.40,0.03,Medtr1g088775
SRP186731,Root_A17_nodule_water_stop_4d,3.38,0.03,Medtr7g075090
